LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11255.html> (referer: http://www.61ertong.com/erge/f_11498.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2196.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2197.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2198.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2201.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2199.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2200.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3906.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66662.html> (referer: http://www.61ertong.com/erge/f_14472.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200533.html> (referer: http://www.61ertong.com/erge/f_14472.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_4821.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3907.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3923.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3950.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_4817.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_4818.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_234.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1885.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3970.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_6812.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_332.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1989.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8034.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8049.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8222.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11253.html> (referer: http://www.61ertong.com/erge/f_11255.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255854.html> (referer: http://www.61ertong.com/zhishi/255858.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8223.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8224.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8227.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8228.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8229.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8226.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/208794.html> (referer: http://www.61ertong.com/erge/66662.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13621.html> (referer: http://www.61ertong.com/erge/66662.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8230.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8231.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8236.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8232.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8234.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8235.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66488.html> (referer: http://www.61ertong.com/erge/200533.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/208115.html> (referer: http://www.61ertong.com/erge/200533.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8237.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8238.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8240.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8241.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8242.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8243.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8244.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8246.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8247.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8248.html> (referer: http://www.61ertong.com/erge/10_33.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65231.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65339.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65340.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65418.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255851.html> (referer: http://www.61ertong.com/zhishi/255854.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65420.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2062.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65562.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65563.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65564.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65648.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_197.html> (referer: http://www.61ertong.com/erge/f_11253.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65707.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/232843.html> (referer: http://www.61ertong.com/erge/208115.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66009.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66056.html> (referer: http://www.61ertong.com/erge/208794.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65649.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65650.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65708.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66008.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66010.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66054.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66055.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66057.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66149.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66011.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66519.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14943.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66487.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255850.html> (referer: http://www.61ertong.com/zhishi/255851.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66520.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66586.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66663.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65647.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66726.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/66585.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/230762.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1829.html> (referer: http://www.61ertong.com/erge/f_197.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/230765.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/230766.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/63845.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 48    INFO     Crawled 1079 pages (at 1079 pages/min), scraped 0 items (at 0 items/min)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/208000.html> (referer: http://www.61ertong.com/erge/66056.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234482.html> (referer: http://www.61ertong.com/erge/232843.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/230996.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15752.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15341.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14766.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14765.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15839.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15757.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15079.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14945.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14942.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/63192.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14767.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12225.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15682.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255848.html> (referer: http://www.61ertong.com/zhishi/255850.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15829.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15788.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13416.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15755.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/64708.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8050.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8055.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5317.html> (referer: http://www.61ertong.com/erge/f_1829.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8057.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8059.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8062.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234488.html> (referer: http://www.61ertong.com/erge/234482.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/207998.html> (referer: http://www.61ertong.com/erge/208000.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8064.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8067.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8069.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8071.html> (referer: http://www.61ertong.com/erge/10_36.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_30.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_29.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_28.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_27.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_31.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8277.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8278.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8280.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8281.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8282.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255847.html> (referer: http://www.61ertong.com/zhishi/255848.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8283.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8285.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8286.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8284.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8287.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8288.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8292.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9616.html> (referer: http://www.61ertong.com/erge/f_5317.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8293.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8294.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/204769.html> (referer: http://www.61ertong.com/erge/207998.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234484.html> (referer: http://www.61ertong.com/erge/234488.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8296.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8297.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8295.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8298.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8299.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8300.html> (referer: http://www.61ertong.com/erge/10_32.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12060.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8054.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8336.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1960.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9443.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12074.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9353.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12070.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9465.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9466.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8393.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9467.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9468.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8390.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8391.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8392.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9018.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234486.html> (referer: http://www.61ertong.com/erge/234484.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9019.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/204372.html> (referer: http://www.61ertong.com/erge/204769.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9191.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9198.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9199.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9200.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9386.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9335.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9387.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9464.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8394.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9469.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9472.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9473.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9481.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9484.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9497.html> (referer: http://www.61ertong.com/erge/10_28.html)
